city_id,city,state,tier
C001,lucknow,Uttar Pradesh,Tier 2
C002,Delhi,DELHI,Tier 1
C003,bhopal,Madhya Pradesh,Tier 2
C004,Patna,BIHAR,Tier 2
C005,jaipur,Rajasthan,Tier 2
C006,Mumbai,MAHARASHTRA,Tier 1
C007,ranchi,JHARKHAND,Tier 3
C008,kanpur,UTTAR PRADESH,Tier 2
C009,Ahmedabad,GUJARAT,Tier 1
C010,Varanasi,Uttar Pradesh,Tier 2
C011,City11,RAJASTHAN,Tier 1
C012,City12,DELHI,Tier 2
C013,City13,BIHAR,Tier 3
C014,City14,RAJASTHAN,Tier 1
C015,City15,RAJASTHAN,Tier 2
C016,City16,MAHARASHTRA,Tier 2
C017,City17,JHARKHAND,Tier 2
C018,City18,MAHARASHTRA,Tier 1
C019,City19,BIHAR,Tier 2
C020,City20,UTTAR PRADESH,Tier 3
C021,City21,MADHYA PRADESH,Tier 3
C022,City22,GUJARAT,Tier 2
C023,City23,MADHYA PRADESH,Tier 1
C024,City24,MADHYA PRADESH,Tier 1
C025,City25,JHARKHAND,Tier 3
C026,City26,UTTAR PRADESH,Tier 1
C027,City27,JHARKHAND,Tier 2
C028,City28,MAHARASHTRA,Tier 2
C029,City29,DELHI,Tier 2
C030,City30,MADHYA PRADESH,Tier 2
C031,City31,BIHAR,Tier 1
C032,City32,UTTAR PRADESH,Tier 1
C033,City33,RAJASTHAN,Tier 3
C034,City34,MADHYA PRADESH,Tier 2
C035,City35,UTTAR PRADESH,Tier 2
C036,City36,MADHYA PRADESH,Tier 3
C037,City37,UTTAR PRADESH,Tier 1
C038,City38,UTTAR PRADESH,Tier 2
C039,City39,MADHYA PRADESH,Tier 3
C040,City40,MAHARASHTRA,Tier 1
C041,City41,GUJARAT,Tier 3
C042,City42,MAHARASHTRA,Tier 1
C043,City43,UTTAR PRADESH,Tier 2
C044,City44,BIHAR,Tier 2
C045,City45,MADHYA PRADESH,Tier 1
C046,City46,DELHI,Tier 2
C047,City47,UTTAR PRADESH,Tier 1
C048,City48,UTTAR PRADESH,Tier 3
C049,City49,GUJARAT,Tier 2
C050,City50,UTTAR PRADESH,Tier 2
C051,City51,BIHAR,Tier 1
C052,City52,BIHAR,Tier 3
C053,City53,MAHARASHTRA,Tier 3
C054,City54,DELHI,Tier 3
C055,City55,UTTAR PRADESH,Tier 2
C056,City56,RAJASTHAN,Tier 1
C057,City57,DELHI,Tier 1
C058,City58,MAHARASHTRA,Tier 1
C059,City59,MAHARASHTRA,Tier 2
C060,City60,UTTAR PRADESH,Tier 2
C061,City61,MAHARASHTRA,Tier 2
C062,City62,MAHARASHTRA,Tier 1
C063,City63,MAHARASHTRA,Tier 3
C064,City64,MAHARASHTRA,Tier 2
C065,City65,MADHYA PRADESH,Tier 2
C066,City66,DELHI,Tier 3
C067,City67,JHARKHAND,Tier 3
C068,City68,DELHI,Tier 2
C069,City69,MADHYA PRADESH,Tier 1
C070,City70,DELHI,Tier 2
C071,City71,GUJARAT,Tier 2
C072,City72,JHARKHAND,Tier 1
C073,City73,RAJASTHAN,Tier 3
C074,City74,UTTAR PRADESH,Tier 2
C075,City75,DELHI,Tier 3
C076,City76,RAJASTHAN,Tier 1
C077,City77,GUJARAT,Tier 1
C078,City78,BIHAR,Tier 2
C079,City79,MADHYA PRADESH,Tier 1
C080,City80,GUJARAT,Tier 3
C081,City81,DELHI,Tier 1
C082,City82,UTTAR PRADESH,Tier 3
C083,City83,MADHYA PRADESH,Tier 2
C084,City84,GUJARAT,Tier 3
C085,City85,DELHI,Tier 1
C086,City86,MAHARASHTRA,Tier 3
C087,City87,DELHI,Tier 2
C088,City88,MAHARASHTRA,Tier 3
C089,City89,UTTAR PRADESH,Tier 1
C090,City90,MADHYA PRADESH,Tier 1
C091,City91,MAHARASHTRA,Tier 3
C092,City92,RAJASTHAN,Tier 3
C093,City93,MAHARASHTRA,Tier 2
C094,City94,MAHARASHTRA,Tier 1
